iter	Passed	Remaining
514	191	180
515	191	179
516	191	179
517	192	178
518	192	178
519	192	177
520	192	177
521	193	176
522	193	176
523	193	175
524	193	175
525	194	174
526	194	174
527	194	173
528	194	173
529	194	172
530	195	172
531	195	171
532	195	171
533	196	171
534	196	170
535	196	170
536	196	169
537	196	169
538	197	168
539	197	168
540	197	167
541	197	167
542	198	166
543	198	166
544	198	165
545	198	165
546	199	164
547	199	164
548	199	164
549	199	163
550	200	163
551	200	162
552	200	162
553	200	161
554	201	161
555	201	160
556	201	160
557	201	159
558	202	159
559	202	159
560	202	158
561	202	158
562	203	157
563	203	157
564	203	156
565	203	156
566	204	155
567	204	155
568	204	155
569	204	154
570	205	154
571	205	153
572	205	153
573	205	152
574	206	152
575	206	151
576	206	151
577	206	151
578	207	150
579	207	150
580	207	149
581	207	149
582	208	148
583	208	148
584	208	148
585	208	147
586	209	147
587	209	146
588	209	146
589	209	145
590	210	145
591	210	144
592	210	144
593	210	144
594	211	143
595	211	143
596	211	142
597	211	142
598	212	141
599	212	141
600	212	141
601	212	140
602	213	140
603	213	139
604	213	139
605	213	139
606	214	138
607	214	138
608	214	137
609	214	137
610	215	136
611	215	136
612	215	136
613	215	135
614	216	135
615	216	134
616	216	134
617	216	134
618	217	133
619	217	133
620	217	132
621	217	132
622	218	132
623	218	131
624	218	131
625	218	130
626	219	130
627	219	129
628	219	129
629	219	129
630	220	128
631	220	128
632	220	127
633	220	127
634	221	127
635	221	126
636	221	126
637	221	125
638	222	125
639	222	125
640	222	124
641	222	124
642	223	123
643	223	123
644	223	123
645	223	122
646	224	122
647	224	121
648	224	121
649	224	121
650	225	120
651	225	120
652	225	119
653	225	119
654	226	119
655	226	118
656	226	118
657	226	117
658	227	117
659	227	117
660	227	116
661	227	116
662	228	115
663	228	115
664	228	115
665	228	114
666	229	114
667	229	114
668	229	113
669	229	113
670	230	112
671	230	112
672	230	112
673	230	111
674	231	111
675	231	110
676	231	110
677	231	110
678	232	109
679	232	109
680	232	108
681	232	108
682	233	108
683	233	107
684	233	107
685	233	107
686	234	106
687	234	106
688	234	105
689	234	105
690	235	105
691	235	104
692	235	104
693	235	103
694	236	103
695	236	103
696	236	102
697	236	102
698	237	102
699	237	101
700	237	101
701	237	100
702	238	100
703	238	100
704	238	99
705	238	99
706	239	99
707	239	98
708	239	98
709	239	97
710	240	97
711	240	97
712	240	96
713	240	96
714	241	96
715	241	95
716	241	95
717	241	94
718	242	94
719	242	94
720	242	93
721	242	93
722	243	93
723	243	92
724	243	92
725	243	91
726	244	91
727	244	91
728	244	90
729	244	90
730	244	90
731	245	89
732	245	89
733	245	89
734	245	88
735	246	88
736	246	87
737	246	87
738	247	87
739	247	86
740	247	86
741	247	86
742	248	85
743	248	85
744	248	85
745	248	84
746	249	84
747	249	83
748	249	83
749	249	83
750	249	82
751	250	82
752	250	82
753	250	81
754	250	81
755	251	81
756	251	80
757	251	80
758	251	79
759	252	79
760	252	79
761	252	78
762	253	78
763	253	78
764	253	77
765	253	77
766	254	77
767	254	76
768	254	76
769	254	76
770	255	75
771	255	75
772	255	75
773	255	74
774	255	74
775	256	73
776	256	73
777	256	73
778	256	72
779	257	72
780	257	72
781	257	71
782	257	71
783	258	71
784	258	70
785	258	70
786	258	70
787	259	69
788	259	69
789	259	69
790	259	68
791	260	68
792	260	67
793	260	67
794	260	67
795	261	66
796	261	66
797	261	66
798	261	65
799	262	65
800	262	65
801	262	64
802	262	64
803	263	64
804	263	63
805	263	63
806	263	63
807	264	62
808	264	62
809	264	62
810	264	61
811	265	61
812	265	61
813	265	60
814	265	60
815	266	60
816	266	59
817	266	59
818	266	58
819	267	58
820	267	58
821	267	57
822	267	57
823	268	57
824	268	56
825	268	56
826	268	56
827	269	55
828	269	55
829	269	55
830	269	54
831	270	54
832	270	54
833	270	53
834	270	53
835	271	53
836	271	52
837	271	52
838	271	52
839	272	51
840	272	51
841	272	51
842	272	50
843	273	50
844	273	50
845	273	49
846	273	49
847	274	49
848	274	48
849	274	48
850	274	48
851	275	47
852	275	47
853	275	47
854	275	46
855	276	46
856	276	46
857	276	45
858	276	45
859	277	45
860	277	44
861	277	44
862	277	44
863	278	43
864	278	43
865	278	43
866	278	42
867	279	42
868	279	42
869	279	41
870	279	41
871	280	41
872	280	40
873	280	40
874	280	40
875	281	39
876	281	39
877	281	39
878	281	38
879	282	38
880	282	38
881	282	37
882	282	37
883	283	37
884	283	36
885	283	36
886	283	36
887	284	35
888	284	35
889	284	35
890	284	34
891	285	34
892	285	34
893	285	33
894	285	33
895	286	33
896	286	32
897	286	32
898	286	32
899	287	31
900	287	31
901	287	31
902	287	30
903	288	30
904	288	30
905	288	29
906	288	29
907	289	29
908	289	28
909	289	28
910	289	28
911	290	27
912	290	27
913	290	27
914	290	27
915	291	26
916	291	26
917	291	26
918	291	25
919	292	25
920	292	25
921	292	24
922	292	24
923	293	24
924	293	23
925	293	23
926	293	23
927	294	22
928	294	22
929	294	22
930	294	21
931	295	21
932	295	21
933	295	20
934	295	20
935	296	20
936	296	19
937	296	19
938	296	19
939	297	18
940	297	18
941	297	18
942	297	18
943	298	17
944	298	17
945	298	17
946	298	16
947	299	16
948	299	16
949	299	15
950	299	15
951	300	15
952	300	14
953	300	14
954	300	14
955	301	13
956	301	13
957	301	13
958	301	12
959	302	12
960	302	12
961	302	11
962	302	11
963	303	11
964	303	11
965	303	10
966	303	10
967	304	10
968	304	9
969	304	9
970	304	9
971	305	8
972	305	8
973	305	8
974	305	7
975	306	7
976	306	7
977	306	6
978	306	6
979	307	6
980	307	5
981	307	5
982	307	5
983	308	5
984	308	4
985	308	4
986	308	4
987	309	3
988	309	3
989	309	3
990	309	2
991	310	2
992	310	2
993	310	1
994	310	1
995	311	1
996	311	0
997	311	0
998	311	0
999	312	0
